Qbf.m3s,Bbf.m,Hbf.m,S,D50.mm
7079.211648,1402.08,6.096,1.67E-05,0.01
453.069545472,137.16,1.8288,0.000227,0.04
339.802159104,146.304,1.524,0.000227,0.04
396.435852288,102.108,5.1816,0.000137,0.041
1132.67386368,152.4,3.9624,0.00046,0.043
27.94,25.67,2.38,0.00033,0.062
54.65151392256,41.20896,2.755392,0.0001,0.094
1415.8423296,213.36,4.572,0.00019,0.1
62.86339943424,13.716,2.16408,0.001,0.11
2123.7634944,205.74,6.4008,0.000328,0.15
1359.208636416,178.308,5.42544,0.000342,0.15
210,40,5,0.000115,0.15
7079.211648,982.98,4.8768,0.0001,0.18
30582.19431936,975.36,10.9728,0.000159,0.18
1670.693948928,217.932,5.9436,5.8E-05,0.18
6611.983679232,344.424,7.3152,0.0001065,0.19
2605.149886464,441.96,5.334,9E-05,0.19
107.32084858368,59.436,2.62128,0.00011,0.2
216340.70796288,2286,48.11776,8.75E-06,0.2
90000,1043,43,1.6E-05,0.2
16.56535525632,10.668,1.18872,0.0015,0.21
16706.93948928,737.616,11.18616,7.4E-05,0.22
59.18220937728,24.003,2.33172,0.0015,0.239
15.29,22.3,0.57,0.0034,0.25
22.65,13.7,1.57,0.0024,0.25
21237.634944,605.3328,11.8872,0.00047,0.25
58.89904091136,43.5864,2.22504,0.003,0.25
99.108963072,20.7264,0.9144,0.002,0.25
61.5891413376,37.4904,0.762,0.003,0.25
120000,3201,26.5,1.8E-05,0.25
161330,2722,38,2.1E-05,0.25
60000,3400,15,6.8E-05,0.25
566.33693184,79.248,4.14528,0.00033,0.26
24.0693196032,10.9728,1.9812,0.0013,0.27
849.50539776,225.2472,2.7432,0.0003,0.28
148.94661307392,42.0624,3.77952,0.0002,0.29
1274.25809664,320.04,2.5908,0.00125,0.3
42475.269888,2143.9632,16.764,8.15E-05,0.3
850,187,2.2,0.00031,0.3
16000,1600,10,5E-05,0.3
1240,600,3,0.000286,0.3
60000,2160,17,3.8E-05,0.3
70000,2140,19.5,3.4E-05,0.3
12300,1150,16.84,0.00011,0.3
20500,1330,13.1,4.8E-05,0.3
17140,1320,11.7,4.4E-05,0.3
3700,507,6.6,0.0001,0.3
6000,621,7.5,9.8E-05,0.3
16300,776,11.34,7E-05,0.31
16950,625,13.92,9E-05,0.31
130.2574943232,46.3296,3.2004,0.00051,0.31
1982.17926144,365.76,3.9624,0.00031,0.32
4400.4379603968,579.12,3.81,0.001595,0.32
1133,226,3.76,0.00027,0.33
396.435852288,38.7096,7.19328,0.0005,0.33
28000,1975,10.6,0.000248,0.35
850,186,2.97,0.0003,0.38
46.15645994496,14.3256,1.34112,0.0015,0.4
1200,140,5,0.000288,0.4
290,200,4.4,0.001,0.4
27330,1490,13.5,4.9E-05,0.4
3200,385,6,0.00015,0.4
64600,1770,17.4,6E-05,0.4
21000,1042,16,3.6E-05,0.4
20000,1028,15,4.1E-05,0.4
13,12,1.17,0.003,0.42
55,31,2.53,0.00053,0.44
1500,515,3,0.00013,0.45
127.425809664,30.48,0.70104,0.002,0.48
141.58423296,54.864,2.7432,0.00024,0.5
42475.269888,1381.3536,20.1168,4.73E-05,0.5
36.8119005696,9.7536,2.37744,0.001,0.5
308.6536278528,89.3064,1.76784,0.002,0.5
88.91489829888,40.8432,0.94488,0.0015,0.5
12,17.1,0.93,0.0064,0.5
283.16846592,70.104,4.66476521739131,0.000132575757576,0.52
8.806539290112,14.1732,1.3716,0.00017,0.55
254.851619328,50.292,6.31767272727273,7.57575757575758E-05,0.57
7.022577954816,6.096,1.46304,0.0008,0.59
10.618817472,11.70432,2.22504,0.0002,0.61
396.435852288,76.8096,5.67266666666667,0.000113636363636,0.63
2.43354979611648,5.358384,0.54864,0.0023,0.64
11.270104943616,10.08888,1.6764,0.00021,0.65
481.386392064,152.4,4.572,8.5E-05,0.67
6.2750132047872,11.09472,0.932688,0.0003,0.67
311.485312512,67.056,5.09847272727273,0.000132575757576,0.71
28.996450910208,15.17904,1.536192,0.0005,0.71
849.50539776,106.68,5.1816,0.00011,0.8
24.1712602509312,23.59152,0.762,0.002,0.8
7.192479034368,11.03376,0.94488,0.00056,0.81
368.119005696,73.4568,4.17360995850622,0.000284090909091,0.88
566.33693184,74.9808,5.86058536585366,0.000208333333333,0.9
566.33693184,74.676,6.66827755102041,0.000113636363636,0.95
849.50539776,152.4,3.048,0.00067,0.96
2.8316846592,10.2108,0.697992,0.0004,1
25.683379858944,12.45108,1.496568,0.0017,1.13
453.069545472,64.9224,6.55391549295775,0.000132575757576,1.3
12.431095653888,14.44752,1.61544,0.00023,1.32
37.09506903552,18.04416,1.92024,0.00051,1.35
29.59110468864,15.8496,1.185672,0.0021,1.41
849.50539776,152.4,6.096,0.00067,1.5
16990.1079552,274.32,15.24,0.000191,1.6
47.402401195008,20.7264,1.502664,0.0019,1.74
9.967530000384,11.70432,1.43256,0.00078,1.99
283.16846592,121.92,1.6764,0.0043,2.05
32.762591506944,23.1648,1.207008,0.000357,3
1982.17926144,160.02,7.9248,0.0009,4
4.5986558865408,5.824728,0.496824,0.0061,4
34.54655284224,33.31464,1.389888,0.0005,4.16
43.353092132352,22.98192,1.267968,0.0024,4.28
2406.93196032,185.928,5.51688,0.00217,4.77
1727.327642112,274.32,5.010912,0.00023,5
0.396435852288,2.46888,0.36576,0.05,6
0.33725364291072,2.25552,0.219456,0.01,6.93
7.079211648,8.90016,0.886968,0.0018,7.03
9.429509915136,17.49552,0.682752,0.001,7.33
3.936041676288,13.99032,0.911352,0.0003,8.4
3.242278934784,5.76072,0.505968,0.016,9.47
1.019406477312,4.572,0.329184,0.0067,9.78
48.874877217792,21.51888,1.31064,0.0004,9.9
17.3842784597606,15.578328,0.576072,0.0059,10.31
18.717435597312,19.05,0.97536,0.0017,10.4
1.812278181888,4.7244,0.512064,0.0025,10.6
3.2507739887616,4.026408,0.44196,0.012,10.69
3.39802159104,7.74192,0.57912,0.0087,11.03
21.9455561088,12.8016,1.072896,0.0029,11.13
7.92871704576,11.18616,0.719328,0.0021,11.69
5.720003011584,6.64464,0.856488,0.0059,12.41
13.1645019806208,11.82624,0.954024,0.0014,13.11
15.29109715968,11.2776,0.981456,0.0014,13.21
1.529109715968,6.5532,0.344424,0.0091,13.43
59.18220937728,30.0228,2.01168,0.0015,13.83
6.2212111962624,10.54608,0.36576,0.012,13.86
2.775050966016,5.7912,0.4572,0.0067,14.2
291.6635198976,75.5904,2.319528,0.0003,14.71
1.472476022784,4.51104,0.387096,0.0078,15.17
17.83961335296,13.92936,1.368552,0.0019,15.17
2.7523974887424,2.7432,0.4572,0.052,15.5
19.510307301888,15.91056,1.225296,0.0017,15.62
5.281091889408,8.56488,0.57912,0.0132,15.7
20.784565398528,23.59152,0.762,0.001,16.2
37.151702728704,20.90928,0.94488,0.0007,16.8
52.867552587264,25.35936,1.456944,0.0019,16.95
1.868911875072,4.38912,0.432816,0.0123,16.99
47.062599035904,22.7076,1.2192,0.00323,17
106.75451165184,58.166,1.71704,0.001,17.1
15.347730852864,19.17192,0.813816,0.0021,17.73
59.4653778432,27.21864,2.310384,0.0012,17.9
59.437060996608,23.622,1.344168,0.0014,17.97
16.70693948928,10.5156,0.981456,0.0051,18.66
74.020236991488,30.7848,1.429512,0.0021,19.04
140.45155909632,42.0624,1.2192,0.002,20.5
48.1386392064,22.95144,0.99568,0.004,20.6333333333333
5.408517699072,9.144,0.67056,0.014,21
5.1791512416768,9.05256,0.51816,0.011,21.69
1.444159176192,4.572,0.36576,0.033,22.6
5.776636704768,7.7724,0.466344,0.007,24
1.5092879233536,2.4384,0.27432,0.0369,24
391.05565143552,44.196,3.45948,0.000417,25
166,49.4,1.1,0.0057,27
550,59.35,4.19,0.0007,28
1543.44626340628,168.8,4.97,0.00034,28
33.9802159104,27.2796,1.018032,0.0087,32.5
2.7,5.24,0.65,0.0023,33
1428.97325886125,127.05,5.37,0.00047,34
1020,123,3.84,0.00035,38
1319.6167266274,137.35,4.365,0.00066,38
66,26.34,1.16,0.0024,39
38,19.48,1.67,0.002,40
29.5,13.73,1.34,0.0045,41
122,51.2,1.16,0.0054,42
62.3,31.1,1.22,0.0036,43
510,126,2.38,0.0016,43
67,31.01,1.77,0.0018,43
42.5,30.5,0.945,0.0024,45
187,59.4,1.28,0.0021,47
1020.7571156832,128.5,3.67,0.001,47
33.9802159104,27.29484,1.060704,0.0068,50
33.9802159104,26.615136,0.978408,0.0068,50
113,38.1,2.04,0.00055,51
66,19.03,2.47,0.0014,51
11.9,18,0.579,0.011,52
579.530710839769,77.5,3.135,0.0015,52
978.708702025816,160.5,2.84,0.0013,52
29.4,23.4,1.4,0.002,54
82.1188551168,39.084504,1.594104,0.0019,54.8
81,28.67,1.63,0.0014,55
113,64.3,0.975,0.0032,56
14.2,16.73,0.69,0.0032,57
622.669314773526,107,2.39,0.0021,57
608.427315125773,102,2.43,0.00175,58
140,34.37,3.06,0.0017,63
25,25.12,0.78,0.0052,63
2012.30773202907,103.05,5.985,0.00098,63
186.8911875072,47.749968,1.429512,0.0022,64.5
203,79.9,1.37,0.0033,70
16.14060255744,11.59764,0.694944,0.0074,70
2928.89317447916,195.5,4.74,0.00149,70
66,17.63,1.79,0.0048,71
157,39.33,2.64,0.0009,72
58,18.41,1.36,0.0057,74
64,17.36,1.78,0.0044,75
260,55.78,2.77,0.0007,75
370,58,3.6,0.0015,77
278,76.8,1.49,0.0037,79
5440,280,6.95,0.00052,80
66,19.03,1.36,0.0105,82
53.8,43.9,0.792,0.0035,89
36.5,13.7,1.06,0.0137,89
5.861587244544,7.65048,0.56388,0.0186,96
3.39802159104,11.131296,0.524256,0.031,100
212,42.64,2.09,0.0036,104
7.079211648,8.430768,0.512064,0.00158,105
116.0990710272,59.8932,1.048512,0.0026,105.5
10,14.04,0.73,0.0064,106
43.8911122176,23.664672,1.0668,0.0053,107
6.22970625024,8.644128,0.47244,0.0104,107.5
25.4851619328,21.500592,0.768096,0.0043,108
4.2475269888,8.805672,0.347472,0.0213,109.5
10.7,9.84,0.73,0.013,113
170,39.9,1.89,0.0074,113
3.39802159104,5.571744,0.249936,0.0195,115
24.91882500096,12.874752,0.935736,0.0158,117.5
28.316846592,25.523952,0.728472,0.0022,123
65.1287471616,22.728936,1.039368,0.0231,135
52.4,35.1,0.762,0.015,145
53.8020085248,27.913584,1.243584,0.005,145
60.31488324096,34.024824,1.228344,0.0025,155
56.633693184,34.058352,1.133856,0.0059,155
41.62576449024,23.429976,1.167384,0.0055,157.5
24.91882500096,13.47216,0.801624,0.0113,167.5
